countryname,NDC,NDC_version,NDC_submission_date,policy_education_social,policy_education_primsec,policy_education_university,policy_justtransition_abstract,policy_justtransition_macro,policy_justtransition_industry,policy_justtransition_industry_sector,policy_justtransition_skill,policy_justtransition_skill_sector,policy_justtransition_health,policy_justtransition_socprot,policy_justtransition_labor,policy_justtransition_rights,policy_justtransition_socidialogue,justtransition_targets,policy_justtransition_TVET,policy_justtransition_enterprise,justtransition_dedicated_section,justtransition_follow_up,justtransition_finance,justtransition_international_cooperation,decent_work,green_jobs,employment,stakeholders_engagement,ILO,decent_work_references,Just transition references,social_inclusion,organizations,notes,most_recent,most_old
Afghanistan,Afghanistan First NDC,1.0,2016-11-23,yes,no,no,no,no,yes,"agriculture, renewable energy, land management, water management, ",yes,"finance, policy making",no,na,no,no,no,na,,,,,,,,,,,,,,,,entire NDC conditional on financing,1,1
Albania,Albania First NDC (Updated submission),2.0,2021-10-12,yes,no,yes,yes,yes,yes,"Renewable Energy, waste, transport, agriculture, FOLU",yes,DRR (disaster risk reduction),yes,"Public Works and Employment Guarantee Schemes (support for fisheries, forest dependant communities, aquaculture) , Public Insurance for Environmental Disasters",yes,no,no,"women, small scale famers and fishers, rural populations",,,,,,,,,,,,,,,,,1,0
Algeria,Algeria First NDC,1.0,2016-10-20,yes,no,no,no,yes,yes,"renewable energy, energy efficiency, waste management, forestry, ",no,na,no,na,no,no,yes,na,,,,,,,,,,,,,,,,economic diversification,1,1
Angola,Angola First NDC (Updated submission),2.0,2021-05-31,yes,yes,no,no,yes,yes,"agriculture, fisheries, mining, renewable energy (biomass mostly), waste management, water management",yes,"education, goverment",yes,"Support to Low Income Communities (KWENDA program, help to fisheries), Social services (electicity subsidy)",no,no,no,na,,,,,,,,,,,,,,,,,1,1
Antigua and Barbuda,Antigua and Barbuda First NDC (Updated submission),2.0,2021-09-02,yes,yes,yes,yes,yes,yes,"power, transportation, energy, construction and building, renewable energy, tourism",yes,renewable energy,no,"Public Works and Employment Guarantee Schemes ( electricity sector workforce), Social protection (fossil fuel employees),  Support for Low-Income Households (SIRF fund), Public Insurance for Environmental Disasters",yes,human rights,yes,"women,elderly, disabled persons, men working in power/transportation, workers in fossil fuels, youth, Entrepreneurs and Small Business Owners, Small-Scale Farmers and Fishers",yes,"Support to MSMEs, Entrepreneurship, ",yes,yes,no,no,"decent work, quality jobs",green jobs,"job, employment, ","stakeholder engagement, participation, consultation","ILO, International Labour organisation",5.0,,"social justice, social inclusion",trade union,"human rights -->  gender, dialogue = for ndc creation, JT followup=training program",1,1
Argentina,Argentina Second NDC (Updated submission),3.0,2021-11-02,yes,no,no,yes,no,no,na,no,na,no,na,no,yes,no,vulnerable communities,,,,,,,,,,,,,,,,justice and equity imply the need for plans and policies to be inclusive and take into account cross-cutting contributions --> rights ?,1,0
Armenia,Armenia First NDC (Updated submission),2.0,2021-05-05,no,no,no,no,yes,yes,"renewable energy, nuclear energy, energy efficiency, transportation, agriculture, waste management, water management, health, tourism",no,na,yes,na,no,no,no,na,,,,,,,,,,,,,,,,,1,1
Australia,Australia NDC 2022 Update,4.0,2022-06-16,no,no,no,yes,yes,yes,"Renewable Energy, manufacturing (low carbon technologies)",yes,renewable energy ,no,na,yes,no,no,indigenous people,,,,,,,,,,,,,,,,to support Australians on the pathway to net zero transition. --> social protection?,1,0
Bangladesh,Bangladesh First NDC (Updated submission),3.0,2021-08-26,yes,no,no,no,yes,yes,"renewable energy, fossil fuel (gas), energy efficiency, transportation, agriculture, waste management, forestry, water management",yes,"agriculture, data management",yes,"Social Protection (general), Disaster Protection, ",no,no,no,"homeless, women, forest dependent communities",,,,,,,,,,,,,,,,"Loans and financing for SMEs, and for PV ",1,1
Belarus,Belarus First NDC (Updated submission),2.0,2021-10-11,no,no,no,no,no,no,no,no,na,no,na,no,no,no,na,,,,,,,,,,,,,,,,"mentions ""energy efficiency"" as a dvpt strategy --> industrial policy ?",1,1
